[StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 6, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=47, donch_bot=35, id='659b9d715fe45c0014fa1623', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=47, donch_bot=35, id='659c2a155fe45c0014fabcd3', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=3, donch_bot=2, id='659c38245fe45c0014faca35', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=47, donch_bot=35, id='659c54445fe45c0014faec91', moving_avg=41.2, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=44.0, max_price=45.0, open_price=45.0, closed_price=44.0, avg_price=44.5, wa_price=44.5, median=44.5, donch_top=45, donch_bot=35, id='659ca8a35fe45c0014fb65d4', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=14, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=3, donch_bot=2, id='659cd2d35fe45c0014fb9518', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=45.0, closed_price=39.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=39, id='659cfd045fe45c0014fbc16e', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659d0b145fe45c0014fbd466', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d43565fe45c0014fc0657', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d6d865fe45c0014fc4232', moving_avg=39.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659d7b965fe45c0014fc570c', moving_avg=38.4, mod_rank=5)]

[StatisticLive(datetime=datetime.datetime(2024, 1, 7, 21, 0, tzinfo=datetime.timezone.utc), volume=33, min_price=40.0, max_price=100.0, avg_price=70.0, wa_price=58.182, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659b1ee45fe45c0014f96b2a', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 7, 21, 0, tzinfo=datetime.timezone.utc), volume=272, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.643, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659b1ee45fe45c0014f96b28', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 7, 22, 0, tzinfo=datetime.timezone.utc), volume=25, min_price=5.0, max_price=100.0, avg_price=52.5, wa_price=63.56, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659b2cf45fe45c0014f9803c', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 7, 22, 0, tzinfo=datetime.timezone.utc), volume=551, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=4.23, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659b2cf45fe45c0014f9803b', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 7, 23, 0, tzinfo=datetime.timezone.utc), volume=137, min_price=30.0, max_price=50.0, avg_price=40.0, wa_price=47.664, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659b3b045fe45c0014f99499', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 7, 23, 0, tzinfo=datetime.timezone.utc), volume=432, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.343, median=6.0, order_type=<OrderType.sell: 'sell'>, id='659b3b045fe45c0014f99497', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 0, 0, tzinfo=datetime.timezone.utc), volume=149, min_price=30.0, max_price=50.0, avg_price=40.0, wa_price=48.013, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659b49125fe45c0014f9bbe5', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 0, 0, tzinfo=datetime.timezone.utc), volume=396, min_price=2.0, max_price=15.0, avg_price=8.5, wa_price=7.652, median=6.5, order_type=<OrderType.sell: 'sell'>, id='659b49125fe45c0014f9bbe4', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 1, 0, tzinfo=datetime.timezone.utc), volume=31, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=44.097, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659b57235fe45c0014f9d197', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 1, 0, tzinfo=datetime.timezone.utc), volume=134, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=9.119, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659b57235fe45c0014f9d196', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 2, 0, tzinfo=datetime.timezone.utc), volume=15, min_price=40.0, max_price=50.0, avg_price=45.0, wa_price=44.0, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659b65335fe45c0014f9ddd9', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 2, 0, tzinfo=datetime.timezone.utc), volume=156, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=4.744, median=8.0, order_type=<OrderType.sell: 'sell'>, id='659b65335fe45c0014f9ddd7', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 3, 0, tzinfo=datetime.timezone.utc), volume=43, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=46.907, median=47.0, order_type=<OrderType.sell: 'sell'>, id='659b73445fe45c0014f9eab1', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 3, 0, tzinfo=datetime.timezone.utc), volume=1537, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=5.412, median=5.5, order_type=<OrderType.sell: 'sell'>, id='659b73445fe45c0014f9eaaf', moving_avg=None, mod_rank=0),
